Name,InspectionAddress,Full Address,BillingType,Status,Billing Type Specification,Store Type,Sells Produce,Latitude,Longitude
"""A"" Street Station (Grocery)",2800 E A St  Pasco WA 99301,"""A"" Street Station,2800 E A St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.2265574,-119.073455
3 Pueblos Meat Market (Store),1212 N 4th Ave  Pasco WA 99301,"3 Pueblos Meat Market, 1212 N 4th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2386807,-119.0952986
"A & A Mini Mart, LLC (Store)",919 W Court St  Pasco WA 99301,"A & A Mini Mart,LLC ,919 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,14.8971921,100.83273
AFC Sushi @ Fred Meyer #163 (HACCP),2811 W 10th Ave  Kennewick WA 99336,"Fred Meyer, 2811 W 10th Ave  Kennewick WA 99336",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.19707695,-119.161581
AFC Sushi @ Fred Meyer #286 (HACCP),101  Wellsian Way  Richland WA 99352,"Fred Meyer, 101  Wellsian Way  Richland WA 99352",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.2607747,-119.2852616
AFC Sushi @ Safeway #0252 (HACCP),690  Gage Blvd  Richland WA 99352,"Safeway, 690  Gage Blvd  Richland WA 99352",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.22744839,-119.27989
AFC Sushi @ Safeway #3253 (HACCP),5204 W Clearwater Ave  Kennewick WA 99336,"Safeway, 5204 W Clearwater Ave  Kennewick WA 99336",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.2138661,-119.192693
AFC Sushi @ Safeway #333 (HACCP),1803  George Washington Way  Richland WA 99354,"Safeway,1803  George Washington Way  Richland WA 99354",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.2995078,-119.2758975
Albasha Market (Store),3509 W Clearwater Ave  Kennewick WA 99336,"Albasha Market ,3509 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.212238,-119.1696459
Albertson's #228 (Store),1330 N 20th Ave  Pasco WA 99301,"Albertson's  ,1330 N 20th Ave  Pasco WA 99301",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.24109279,-119.1175077
Albertson's #3253 (Store/Produce),5204 W Clearwater Ave  Kennewick WA 99336,"Albertson's  ,5204 W Clearwater Ave  Kennewick WA 99336",5-9 Registers (Grocery),Permitted,(Grocery),(Store/Produce),Grocery or other Store that Sells Produce,46.2138661,-119.192693
Amarilis Meat Market II (Grocery),1088/1086  George Washington Way  Richland WA 99352,"Amarilis Meat Market II ,1088/1086  George Washington Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.28297946,-119.2729562
Amarilis's Meat Market (Store),1825 W Court St  Pasco WA 99301,"Amarilis's Meat Market ,1825 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2419069,-119.113887
Ameristar #20 (Store),101  Merlot Dr  Prosser WA 99350,"Ameristar  ,101  Merlot Dr  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.220016,-119.790938
Antojitos Cuernavaca,10 E Bruneau   Kennewick WA 99336,"Antojitos Cuernavaca, 10 E Bruneau   Kennewick WA 99336",0 Seats,Permitted,(None,,Food Service,46.21176338,-119.1153507
Antojitos el buen dia,10 E Bruneau Ave  Kennewick WA 99336,"Antojitos el buen dia,10 E Bruneau Ave  Kennewick WA 99336",0 Seats,Permitted,(None,,Food Service,46.21062083,-119.1167346
Basin City Hot Spot (Food Service),7380  Road 170   Mesa WA 99343,"Basin City Hot Spot, 7380  Road 170   Mesa WA 99343",0 Seats,Permitted,(None,(Food Service),Food Service,46.59151103,-119.1555763
Big Lots #4469 (Store),3019 W Kennewick Ave  Kennewick WA 99336,"Big Lots  ,3019 W Kennewick Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.20941768,-119.1607627
Big Lots #4481 (Store),1743  George Washington Way  Richland WA 99354,"Big Lots  ,1743  George Washington Way  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.2983502,-119.275653
Breakplace (Store),5304 W Canal Dr  Kennewick WA 99336,"Breakplace ,5304 W Canal Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2233085,-119.1918897
Broadway Flying 'J' Truckstop (Store),2216 E Hillsboro Rd  Pasco WA 99301,"Broadway Flying 'J' Truckstop ,2216 E Hillsboro Rd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26241552,-119.0821417
Bryan's Meat Co. (Store),525 N Commercial Ave  Pasco WA 99301,"Bryan's Meat Co. ,525 N Commercial Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.253554,-119.077697
By-Pass Food Mart (Store),2201  Stevens Dr  Richland WA 99352,"By-Pass Food Mart ,2201  Stevens Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.310422,-119.28475
Candy Land,1321 N Columbia Center Blvd  Kennewick WA 99336,"Candy Land,1321 N Columbia Center Blvd  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.2198225,-119.2241614
"Carniceria 3 Pueblos, LLC (Store)",2446 W Kennewick Ave  Kennewick WA 99336,"Carniceria 3 Pueblos,LLC ,2446 W Kennewick Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.20951721,-119.1525385
Carniceria El Sol LLC (Restaurant),623  9th St  Benton City WA 99320,"Carniceria El Sol LLC ,623  9th St  Benton City WA 99320",0 Seats,Probation,(None,(Restaurant),Food Service,46.2637017,-119.487751
Carniceria La Cabana #3 (Store),4311 W Clearwater Ave  Kennewick WA 99336,"Carniceria La Cabana  ,4311 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.21228882,-119.1785749
Carniceria La Cabana #4 (Store),5426 N Road 68   Pasco WA 99301,"Carniceria La Cabana  ,5426 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2766193,-119.187234
Carniceria La Carreta (Store),1305 W 4th Ave  Kennewick WA 99336,"Carniceria La Carreta ,1305 W 4th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.205674,-119.136316
Carniceria La Catrina (Grocery),2115 E Lewis St  Pasco WA 99301,"Carniceria La Catrina ,2115 E Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.23383402,-119.068484
Carniceria Los Toreros (Store),210  Chardonnay Ave  Prosser WA 99350,"Carniceria Los Toreros ,210  Chardonnay Ave  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2181949,-119.7869282
Circle K #2706025 (Store),4823  Broadmoor Blvd  Pasco WA 99301,"Circle K  ,4823  Broadmoor Blvd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.27126415,-119.2210243
Circle K #2706026 (Store),1401  George Washington Way  Richland WA 99352,"Circle K  ,1401  George Washington Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.289962,-119.274425
Circle K #2706027 (Store),104 S Washington St  Kennewick WA 99336,"Circle K  ,104 S Washington St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.20745873,-119.1170814
Circle K #2706028 (Store),3109 W Court St  Pasco WA 99301,"Circle K  ,3109 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.24213485,-119.1322155
Circle K #2706029 (Store),1002 S Washington St  Kennewick WA 99336,"Circle K  ,1002 S Washington St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.19807184,-119.1171751
Circle K #2706030 (Store),5301 W Canal Dr  Kennewick WA 99336,"Circle K  ,5301 W Canal Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.223144,-119.19184
Circle K #2706031 (Store),12231 W Clearwater Ave  Kennewick WA 99338,"Circle K  ,12231 W Clearwater Ave  Kennewick WA 99338",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.1966135,-119.2647556
Circle K #2706033 (Store),4201 W 27th Ave  Kennewick WA 99336,"Circle K  ,4201 W 27th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.18482493,-119.1769101
Circle K #2706034 (Store),7707 W Deschutes Ave  Kennewick WA 99336,"Circle K  ,7707 W Deschutes Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.21250254,-119.2249905
Circle K #2706035 (Store),2105 W 4th Ave  Kennewick WA 99336,"Circle K  ,2105 W 4th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2055643,-119.1487554
Circle K #2706036 (Store),4410 W 10th Ave  Kennewick WA 99336,"Circle K  ,4410 W 10th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2000718,-119.1809822
Circle K #2706037 (Store),3957  Van Giesen St  West Richland WA 99353,"Circle K  ,3957  Van Giesen St  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.29664144,-119.3393172
Circle K #2706039 (Store),4805  Rd 68   Pasco WA 99301,"Circle K  ,4805  Rd 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2604515,-119.1809685
Circle K #2706040 (Store),660 S Columbia Ave  Connell WA 99326,"Circle K  ,660 S Columbia Ave  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.65455575,-118.8606056
Circle K #2706043 (Store),1915 N Columbia Center Blvd  Richland WA 99352,"Circle K  ,1915 N Columbia Center Blvd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2346877,-119.2232339
Circle K #2706044 (Store),2601  Queensgate Dr  Richland WA 99352,"Circle K  ,2601  Queensgate Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.25806513,-119.3075679
Circle K #2706048 (Store),1900 N Steptoe St  Kennewick WA 99336,"Circle K  ,1900 N Steptoe St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.22868857,-119.2437873
Circle K #2706049 (Store),6006  Clearwater Ave  Kennewick WA 99336,"Circle K  ,6006  Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.21314485,-119.2017479
Circle K #2706050 (Store),2305 W Argent Rd  Pasco WA 99301,"Circle K  ,2305 W Argent Rd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.25266521,-119.132113
Circle K #9662 (Store),22 S Gum St  Kennewick WA 99336,"Circle K  ,22 S Gum St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2072633,-119.1071947
City Market (Store),415 S Rainier St  Kennewick WA 99336,"City Market ,415 S Rainier St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2053744,-119.1429359
Columbia Market (Store),1831 W Cartmell St  Pasco WA 99301,"Columbia Market ,1831 W Cartmell St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2406903,-119.1123046
Connell Food & Gas Mart (Store),457 S Columbia Ave  Connell WA 99326,"Connell Food & Gas Mart ,457 S Columbia Ave  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.6569381,-118.8617548
Costco Wholesale #486 (Store),8505 W Gage Blvd  Kennewick WA 99336,"Costco Wholesale  ,8505 W Gage Blvd  Kennewick WA 99336",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22704139,-119.2354275
Cottage Market (Store),1825  Wine Country Rd  Prosser WA 99350,"Cottage Market ,1825  Wine Country Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2108181,-119.7615549
Country Mercantile (Store),232  Crestloch Rd  Pasco WA 99301,"Country Mercantile ,232  Crestloch Rd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.35652373,-119.0853893
Country Mercantile II (Store),5015  Ava Way  Richland WA 99352,"Country Mercantile II ,5015  Ava Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.2248169,-119.3425119
Court Street Mini Mart (Grocery),3720 W Court St  Pasco WA 99301,"Court Street Mini Mart ,3720 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.24125145,-119.1405042
Dallas Gasoline (Store),5151  Trowbridge Blvd  Richland WA 99352,"Dallas Gasoline ,5151  Trowbridge Blvd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2204772,-119.3324789
Dan's Market,424 S Gum St  Kennewick WA 99336,"Dan's Market,424 S Gum St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.203378,-119.1072592
"Desert Food Mart, LLC (Store)",10806  Kennedy Rd  Benton City WA 99320,"Desert Food Mart,LLC ,10806  Kennedy Rd  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2520525,-119.4744002
Devin Oil Co. Inc./ Mobil 1 (Store),2601 W Court St  Pasco WA 99301,"Devin Oil Co. Inc./ Mobil 1 ,2601 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.241587,-119.125412
Dollar General (Connell) #22071 (Store),182  Hawthorne St  Connell WA 99326,"Dollar General ,182  Hawthorne St  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Connell)  (Store),Grocery,46.6514492,-118.8599264
Dollar General (P) #22672 (Grocery),1409 E Lewis St  Pasco WA 99301,"Dollar General ,1409 E Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(P)  (Grocery),Grocery,46.233882,-119.078316
Dollar General Store #21945 (Grocery),210  2nd St  Benton City WA 99320,"Dollar General Store  ,210  2nd St  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.25628278,-119.4778153
Dollar Tree #07823,1307  Jadwin Ave  Richland WA 99354,"Dollar Tree ,1307  Jadwin Ave  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.28666363,-119.2777927
Dollar Tree #2566 (Store),87  Columbia Point Dr  Richland WA 99352,"Dollar Tree  ,87  Columbia Point Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26401173,-119.2647032
Dollar Tree #2696 (Store),3017 W Kennewick Ave  Kennewick WA 99336,"Dollar Tree  ,3017 W Kennewick Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.20941744,-119.1607477
Dollar Tree #3450 (Store),7411  Canal Dr  Kennewick WA 99336,"Dollar Tree  ,7411  Canal Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.22529145,-119.2193857
Dollar Tree #7359 (Store),5710 N Road 68   Pasco WA 99301,"Dollar Tree  ,5710 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2663536,-119.1826085
"Eastside Brothers, LLC (Store)",1303 E Lewis St  Pasco WA 99301,"Eastside Brothers,LLC ,1303 E Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.23351349,-119.0798512
Eastside Market (Store),335  Wine Country Rd  Prosser WA 99350,"Eastside Market ,335  Wine Country Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.21273369,-119.7811659
El Jazmin (Store),704 S Columbia Ave  Connell WA 99326,"El Jazmin ,704 S Columbia Ave  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.6540581,-118.8609688
El Torito MX Market (Store),420 W Lewis St  Pasco WA 99301,"El Torito MX Market ,420 W Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2305483,-119.091251
Elhag Africa Food (Grocery),126  Vista Way  Kennewick WA 99336,"Elhag Africa Food ,126  Vista Way  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.211114,-119.1571694
Euro-Market (Store),3101 W Clearwater Ave  Kennewick WA 99336,"Euro-Market ,3101 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.212196,-119.162444
European Delights (Store),4434 W Clearwater Ave  Kennewick WA 99336,"European Delights ,4434 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2124684,-119.1815275
Family Dollar,920 N 20th Ave  Pasco WA 99301,"Family Dollar,920 N 20th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.23711886,-119.1175436
Family Food (Store),5608 W Clearwater Ave  Kennewick WA 99336,"Family Food ,5608 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.212509,-119.1968774
Fiesta Foods (Kiosk),115 S 10th Ave  Pasco WA 99301,"Fiesta Foods ,115 S 10th Ave  Pasco WA 99301",0 Seats,Permitted,(None,(Kiosk),Food Service,46.22812629,-119.1012311
Fiesta Foods (Store),115 S 10th Ave  Pasco WA 99301,"Fiesta Foods ,115 S 10th Ave  Pasco WA 99301",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22812629,-119.1012311
Finley General Store (Store),214410 E SR 397   Kennewick WA 99337,"Finley General Store ,214410 E SR 397   Kennewick WA 99337",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.196591,-119.0858052
Finley Shopper (Grocery),222608 E Game Farm Rd  Kennewick WA 99337,"Finley Shopper ,222608 E Game Farm Rd  Kennewick WA 99337",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.15399592,-119.0326117
Fred Meyer #163 (Store),2811 W 10th Ave  Kennewick WA 99336,"Fred Meyer  ,2811 W 10th Ave  Kennewick WA 99336",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.19707695,-119.161581
Fred Meyer #286 (Store),101  Wellsian Way  Richland WA 99352,"Fred Meyer  ,101  Wellsian Way  Richland WA 99352",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2607747,-119.2852616
Fruta La Piconsita #63,10 E Bruneau Ave  Kennewick WA 99336,"Fruta La Piconsita ,10 E Bruneau Ave  Kennewick WA 99336",0 Seats,Permitted,(None,,Food Service,46.21062083,-119.1167346
Galaxy Mart II (Store),1301  Jadwin Ave  Richland WA 99354,"Galaxy Mart II ,1301  Jadwin Ave  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.28585,-119.278019
Garcias Market (Grocery),804  6th St  Prosser WA 99350,"Garcias Market ,804  6th St  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.20440648,-119.7682381
Garfield Mart (Store),30 S Garfield St  Kennewick WA 99336,"Garfield Mart ,30 S Garfield St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.20753558,-119.127528
Gateway Chevron,20  Merlot Dr  Prosser WA 99350,"Gateway Chevron,20  Merlot Dr  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.2199984,-119.7863483
Golden Dragon Asian Grocers (Store),4727 W Clearwater Ave  Kennewick WA 99336,"Golden Dragon Asian Grocers ,4727 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2122688,-119.1616751
