Name,InspectionAddress,Full Address,BillingType,Status,Billing Type Specification,Store Type,Sells Produce,Latitude,Longitude
Golden Roll Sushi #0367 (HACCP),TBD W Rio Grande   Kennewick WA 99336,"Golden Roll Sushi  ,TBD W Rio Grande   Kennewick WA 99336",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Food Service,46.22299928,-119.2088405
Golden Triangle Asian Market,2810 W Kennewick ave Suite D Ave  Kennewick WA 99336,"Golden Triangle Asian Market,2810 W Kennewick ave Suite D Ave  Kennewick WA 99336",1-4 Registers (Grocery),Pending,(Grocery),,Grocery,46.20974194,-119.1605311
Grand Central Coffee Station (Store),2205 W Court St  Pasco WA 99301,"Grand Central Coffee Station ,2205 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.2418312,-119.120667
Grocery Outlet - Kennewick (Store),1325 W 4th Ave  Kennewick WA 99336,"Grocery Outlet - Kennewick ,1325 W 4th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.20567464,-119.1366058
Grocery Outlet (Prosser),1309  Meade Ave  Prosser WA 99350,"Grocery Outlet ,1309  Meade Ave  Prosser WA 99350",1-4 Registers (Grocery),Pending,(Grocery),(Prosser),Grocery,46.20619511,-119.7679947
Grocery Outlet (Store),5710 N Road 68   Pasco WA 99301,"Grocery Outlet ,5710 N Road 68   Pasco WA 99301",5-9 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2663536,-119.1826085
Grocery Outlet of Richland,2901 W Queensgate Dr  Richland WA 99352,"Grocery Outlet of Richland,2901 W Queensgate Dr  Richland WA 99352",5-9 Registers (Grocery),Permitted,(Grocery),,Grocery,46.25899088,-119.3102631
Helados La Michoacana LLC (Store),402 N Ely St  Kennewick WA 99336,"Helados La Michoacana LLC ,402 N Ely St  Kennewick WA 99336",1-4 Registers (Grocery),Pending,(Grocery),(Store),Food Service,46.2150473,-119.1582877
Highland Health Foods (Store),101  Vista Way  Kennewick WA 99336,"Highland Health Foods ,101  Vista Way  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.21055955,-119.1573405
Horn Rapids RV Resort (Store),2640  Kingsgate Way  Richland WA 99352,"Horn Rapids RV Resort ,2640  Kingsgate Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.3271391,-119.3144486
Island View Market & Deli (Store),1607  Columbia Park Trail  Richland WA 99352,"Island View Market & Deli ,1607  Columbia Park Trail  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,47.3225902,-122.6586171
JC's Mesa Grocery and Deli (Grocery),102  1st Ave  Mesa WA 99343,"JC's Mesa Grocery and Deli ,102  1st Ave  Mesa WA 99343",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.57855585,-119.0072236
Jet Mart Conoco (Store),1001 N Volland St  Kennewick WA 99336,"Jet Mart Conoco ,1001 N Volland St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.22095511,-119.1811425
"Juanitos Foods, LLC (Store)",1620 W Clark St  Pasco WA 99301,"Juanitos Foods,LLC ,1620 W Clark St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.22856369,-119.1099292
Juanitos Prime Meats (Grocery),4812 W Clearwater Ave  Kennewick WA 99336,"Juanitos Prime Meats ,4812 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.21247963,-119.1855871
Juliana's Meat Market (Store),5413 W Van Giesen St  West Richland WA 99353,"Juliana's Meat Market ,5413 W Van Giesen St  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.3035639,-119.3577796
Just A Minit Mart (Store),712  9th St  Benton City WA 99320,"Just A Minit Mart ,712  9th St  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.265219,-119.4874519
Kabana-King - (Grocery),1305  Jadwin Ave  Richland WA 99354,"Kabana-King - ,1305  Jadwin Ave  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.28639241,-119.2778681
"Kahlotus Korners, Inc. (Store)",120  Pasco Kahlotus Rd  Pasco WA 99301,"Kahlotus Korners,Inc. ,120  Pasco Kahlotus Rd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.24103332,-119.051012
Kennewick Bottle and Food (Deli),325 S Union St  Kennewick WA 99336,"Kennewick Bottle and Food ,325 S Union St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Deli),Grocery,46.2066158,-119.179546
Ki-Be Market Grocery & Feed (Store),1215  Horne Rd  Benton City WA 99320,"Ki-Be Market Grocery & Feed ,1215  Horne Rd  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2789827,-119.4947797
Kim's Market (Store),1909 W Court St  Pasco WA 99301,"Kim's Market ,1909 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Pending,(Grocery),(Store),Grocery or other Store that Sells Produce,46.24156871,-119.1151516
King City Truck Stop (Store),2100 E Hillsboro St  Pasco WA 99301,"King City Truck Stop ,2100 E Hillsboro St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26267051,-119.0844527
Kitchen & Spice Market (Store),1440 W Jadwin Ave  Richland WA 99352,"Kitchen & Spice Market ,1440 W Jadwin Ave  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,37.9817007,-82.0344275
La Cabana #2 Meat Market (Store),1501 W Court St  Pasco WA 99301,"La Cabana  Meat Market ,1501 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2417723,-119.1081017
La Hacienda Meat Market (Grocery),4242 W Van Giesen   West Richland WA 99353,"La Hacienda Meat Market ,4242 W Van Giesen   West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.29888419,-119.3425541
La Palma Market (Store),2120 E Lewis   Pasco WA 99301,"La Palma Market ,2120 E Lewis   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.23347755,-119.0678066
La Villa (Store),214 N 4th Ave  Pasco WA 99301,"La Villa ,214 N 4th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2320463,-119.0933658
Lee's Market (Store),5730 W Van Giesen St  West Richland WA 99353,"Lee's Market ,5730 W Van Giesen St  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.30408543,-119.3607939
Lep-re-kon Harvest Foods #7 (Store),471  Wine Country Rd  Prosser WA 99350,"Lep-re-kon Harvest Foods  ,471  Wine Country Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.21611876,-119.7867099
Lep-Re-Kon Mart #4 (Store),620 S Columbia Ave  Connell WA 99326,"Lep-Re-Kon Mart  ,620 S Columbia Ave  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.65561963,-118.8612534
Leyte Oriental Store (Store),1412  Jadwin Ave  Richland WA 99354,"Leyte Oriental Store ,1412  Jadwin Ave  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.28979782,-119.2774193
Los Toreros (Grocery),618  9th St  Benton City WA 99320,"Los Toreros ,618  9th St  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.26368597,-119.4877518
Love's Travel Stop #811 (Store),3602 N Capitol Ave  Pasco WA 99301,"Love's Travel Stop  ,3602 N Capitol Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26390431,-119.081859
Love's Travel Stop (Store),700  Wine Country Rd  Prosser WA 99350,"Love's Travel Stop ,700  Wine Country Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2152153,-119.7412529
Lucky Food Mart (Store),22  Goethals Dr  Richland WA 99352,"Lucky Food Mart ,22  Goethals Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26089903,-119.2815572
Market North Co.,270  Helm Dr  Pasco WA 99301,"Market North Co.,270  Helm Dr  Pasco WA 99301",0 Seats,Permitted,(None,,Food Service,46.3363531,-119.2277883
"Maverik, Inc. #504 (Store)",4306 W Clearwater Ave  Kennewick WA 99336,"Maverik,Inc.  ,4306 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.21245354,-119.1785221
"Maverik, Inc. (Store)",5505 N Road 68   Pasco WA 99301,"Maverik,Inc. ,5505 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2774021,-119.1854517
"Maverik, Inc. II (Store)",3520  Keene Rd  Richland WA 99352,"Maverik,Inc. II ,3520  Keene Rd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2344297,-119.280056
"Maverik, Inc. III #468 (Store)",3505 N Road 68   Pasco WA 99301,"Maverik,Inc. III  ,3505 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2663536,-119.1826085
Max Mart (Store),1400 W 4th Ave  Kennewick WA 99336,"Max Mart ,1400 W 4th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2061085,-119.1384875
McCary Meats (HACCP),6880  Road 170   Mesa WA 99343,"McCary Meats ,6880  Road 170   Mesa WA 99343",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Grocery,46.59155811,-119.1450213
McCorkle's Market (Store),14601 N Rothrock Rd  Prosser WA 99350,"McCorkle's Market ,14601 N Rothrock Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.23588374,-119.7058776
Metro Mart (Connell) (Store),1  Eagle Crest Dr  Connell WA 99326,"Metro Mart ,1  Eagle Crest Dr  Connell WA 99326",1-4 Registers (Grocery),Permitted,(Grocery),(Connell) (Store),Grocery,46.64947296,-118.8513231
Metro Mart (Store),1015 W Lewis St  Pasco WA 99301,"Metro Mart ,1015 W Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2289825,-119.1011975
Metro Mart III (Store),520 E Columbia Dr  Kennewick WA 99336,"Metro Mart III ,520 E Columbia Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.211945,-119.108621
"Mid Columbia Fuel, Inc. (Store)",6409 W Court St  Pasco WA 99301,"Mid Columbia Fuel,Inc. ,6409 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.24174624,-119.1757856
MJR Investments DBA Vista Mart (Store),2610 W Kennewick Ave  Kennewick WA 99336,"MJR Investments DBA Vista Mart ,2610 W Kennewick Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2097039,-119.1561436
Mr. Qwik's Country (Store),13101 N Glade Rd  Eltopia WA 99330,"Mr. Qwik's Country ,13101 N Glade Rd  Eltopia WA 99330",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.46016273,-119.1118443
Mr. Qwik's Gas & Goodies (Store),2519 W Court St  Pasco WA 99301,"Mr. Qwik's Gas & Goodies ,2519 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.24158738,-119.1241431
Multiservicios y Mas La Mexicana,4215 W Clearwater Ste A Ave  Kennewick WA 99336,"Multiservicios y Mas La Mexicana,4215 W Clearwater Ste A Ave  Kennewick WA 99336",0 Seats,Permitted,(None,,Food Service,46.21211913,-119.1777413
Natural Grocers,751 N Columbia Center Blvd  Kennewick WA 99336,"Natural Grocers,751 N Columbia Center Blvd  Kennewick WA 99336",1-4 Registers (Grocery),Pending,(Grocery),,Grocery,46.21798066,-119.2250838
Neighbor's Conoco (Store),780  Stevens Dr  Richland WA 99352,"Neighbor's Conoco ,780  Stevens Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.27621216,-119.2817791
"North Korners, Inc. (Store)",52 E Vineyard Dr  Pasco WA 99301,"North Korners,Inc. ,52 E Vineyard Dr  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.32125237,-119.0922172
North Prosser Market (Grocery),130702 W Johnson Way  Prosser WA 99350,"North Prosser Market ,130702 W Johnson Way  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.22909153,-119.7687568
Oakdell Egg Farms (Store),7401 N Glade Rd  Pasco WA 99301,"Oakdell Egg Farms ,7401 N Glade Rd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.37762808,-119.1150803
One Stop Mart (Store),1903  Jadwin Ave  Richland WA 99354,"One Stop Mart ,1903  Jadwin Ave  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.30065595,-119.2820736
One Stop Mart 55 (Store),2221 E Lewis St  Pasco WA 99301,"One Stop Mart 55 ,2221 E Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2338081,-119.0733388
Pacific Food Mart (Store),3419 W Clearwater Ave  Kennewick WA 99336,"Pacific Food Mart ,3419 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.21222948,-119.1680657
Pacific Mini Mart (Store),18 S Washington St  Kennewick WA 99336,"Pacific Mini Mart ,18 S Washington St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2082275,-119.1170816
Paradise Food Mart (Grocery),1400  Bombing Range Rd  West Richland WA 99353,"Paradise Food Mart ,1400  Bombing Range Rd  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.288649,-119.350403
Pik-A-Pop #1 (Store),1949 N 4th Ave  Pasco WA 99301,"Pik-A-Pop  ,1949 N 4th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2462089,-119.0944041
Pik-A-Pop #5 (Grocery),110 S Elm Ave  Pasco WA 99301,"Pik-A-Pop  ,110 S Elm Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.233391,-119.0714251
Pik-A-Pop #7 (Store),1502 N 4th Ave  Pasco WA 99301,"Pik-A-Pop  ,1502 N 4th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2416269,-119.0955006
Pik-A-Pop #8 (Store),526 W Columbia Dr  Kennewick WA 99336,"Pik-A-Pop  ,526 W Columbia Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.216705,-119.125064
Pik-A-Pop Conoco Gas Station (Store),505  9th St  Benton City WA 99320,"Pik-A-Pop Conoco Gas Station ,505  9th St  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.26219599,-119.4877024
Pit Stop Mini Mart (Store),6193 W Van Giesen St  West Richland WA 99353,"Pit Stop Mini Mart ,6193 W Van Giesen St  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2991396,-119.3437318
Prosser Food Mart (Store),1303  Wine Country Rd  Prosser WA 99350,"Prosser Food Mart ,1303  Wine Country Rd  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.20889786,-119.7722846
Prosser Mini Mart (Grocery),1232  Meade Ave  Prosser WA 99350,"Prosser Mini Mart ,1232  Meade Ave  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.20553886,-119.7692095
PTM Market (Store),1017  Kinney Way  Prosser WA 99350,"PTM Market ,1017  Kinney Way  Prosser WA 99350",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.19777441,-119.7765655
Queensgate Food Mart (Grocery),999  Queensgate Dr  Richland WA 99352,"Queensgate Food Mart ,999  Queensgate Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.249579,-119.3019747
Quick Stop Market & Smoke Shop (Grocery),1931 W Court St  Pasco WA 99301,"Quick Stop Market & Smoke Shop ,1931 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,35.9015768,-86.382915
Quiktrip Gas & Food,221 S 10th Ave  Pasco WA 99301,"Quiktrip Gas & Food,221 S 10th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),,Food Service,32.83357365,-96.83714517
Quiktrip Gas & Food (R) (Store),33  Goethals Dr  Richland WA 99352,"Quiktrip Gas & Food ,33  Goethals Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(R) (Store),Conveince Store,32.83357365,-96.83714517
Ramirez Shellfish (Store),1202 W Lewis St  Pasco WA 99301,"Ramirez Shellfish ,1202 W Lewis St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.22788419,-119.1028385
Ramos Food Service,110 S 4th Ave  Pasco WA 99301,"Ramos Food Service,110 S 4th Ave  Pasco WA 99301",0 Seats,Permitted,(None,,Food Service,46.23026888,-119.0922492
Rancho Meat Market (Store),4903  Robert Wayne Dr  Pasco WA 99301,"Rancho Meat Market ,4903  Robert Wayne Dr  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.27067371,-119.175227
Rancho Meat Market 2 (Grocery),8425  Chapel Hill Blvd  Pasco WA 99301,"Rancho Meat Market 2 ,8425  Chapel Hill Blvd  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.2611305,-119.1742212
Red Apple Market (Store),902 S Washington St  Kennewick WA 99336,"Red Apple Market ,902 S Washington St  Kennewick WA 99336",5-9 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.1990488,-119.117567
Richland Food Mart (Store),500  George Washington Way  Richland WA 99352,"Richland Food Mart ,500  George Washington Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.272809,-119.2725199
Richland Health Foods (Store),1769  George Washington Way  Richland WA 99354,"Richland Health Foods ,1769  George Washington Way  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2991248,-119.2756452
Rite Aid #5314 (Store),1308 N 20th Ave  Pasco WA 99301,"Rite Aid  ,1308 N 20th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.23947075,-119.1190917
Rite Aid #5316 (Store),1901 N Steptoe St  Kennewick WA 99336,"Rite Aid  ,1901 N Steptoe St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.227365,-119.244061
Rite Aid #5317 (Store),101 N Ely St  Kennewick WA 99336,"Rite Aid  ,101 N Ely St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2102767,-119.1606115
Rite Aid #5318 (Store),1549  George Washington Way  Richland WA 99352,"Rite Aid  ,1549  George Washington Way  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2932848,-119.2744424
Rite Aid #5319 (Store),1329  Lee Blvd  Richland WA 99352,"Rite Aid  ,1329  Lee Blvd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.27476189,-119.2822234
Rocket Mart (Store),2111  Van Giesen St  Richland WA 99352,"Rocket Mart ,2111  Van Giesen St  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.29298567,-119.2979244
Ron's Food Mart (Store),1821 S Washington St  Kennewick WA 99336,"Ron's Food Mart ,1821 S Washington St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.1911012,-119.116454
Royal Mart 103 (Grocery),4804 N Road 68   Pasco WA 99301,"Royal Mart 103 ,4804 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.2663536,-119.1826085
Royal Mart 104 (Grocery),4212 W 27th Ave  Kennewick WA 99336,"Royal Mart 104 ,4212 W 27th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.18483514,-119.1769773
