Name,InspectionAddress,Full Address,BillingType,Status,Billing Type Specification,Store Type,Sells Produce,Latitude,Longitude
S & S Petroleum (Food Service),1811  Leslie Rd  Richland WA 99352,"S & S Petroleum ,1811  Leslie Rd  Richland WA 99352",0 Seats,Permitted,(None,(Food Service),Food Service,47.7981346,13.0464806
S & S Petroleum (Food Service),1440 N 20th Ave  Pasco WA 99301,"S & S Petroleum ,1440 N 20th Ave  Pasco WA 99301",0 Seats,Permitted,(None,(Food Service),Food Service,47.7981346,13.0464806
S & S Petroleum (Store),1811  Leslie Rd  Richland WA 99352,"S & S Petroleum ,1811  Leslie Rd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,47.7981346,13.0464806
S & S Petroleum (Store),5208 W Clearwater Ave  Kennewick WA 99336,"S & S Petroleum ,5208 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,47.7981346,13.0464806
S & S Petroleum (Store),1440 N 20th Ave  Pasco WA 99301,"S & S Petroleum ,1440 N 20th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,47.7981346,13.0464806
Safeway #252 (Store),690  Gage Blvd  Richland WA 99352,"Safeway  ,690  Gage Blvd  Richland WA 99352",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22744839,-119.27989
Safeway Store #333 (Store),1803  George Washington Way  Richland WA 99352,"Safeway Store  ,1803  George Washington Way  Richland WA 99352",5-9 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2995078,-119.2758975
Safeway Store #335 (Store),2825 W Kennewick Ave  Kennewick WA 99336,"Safeway Store  ,2825 W Kennewick Ave  Kennewick WA 99336",5-9 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2082703,-119.1603073
Sammy's Meat Market (Store),201 N 3rd Ave  Pasco WA 99301,"Sammy's Meat Market ,201 N 3rd Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2321247,-119.0907548
Sam's Funnel Cakes,10 E Bruneau   Kennewick WA 99336,"Sam's Funnel Cakes,10 E Bruneau   Kennewick WA 99336",0 Seats,Pending,(None,,Food Service,46.21116944,-119.1153077
Sandoval's Market (Store),6930  Road 170   Mesa WA 99343,"Sandoval's Market ,6930  Road 170   Mesa WA 99343",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.59149803,Ê-119.14640785441591
"Schwan's Home Service, Inc. #518097 (C03523M)",1947  Butler Loop NE Richland WA 99354,"Schwan's Home Service,Inc.  ,1947  Butler Loop NE Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(C03523M),Food Service,46.30182479,-119.2978925
Seven Eleven #14423M (Store),4313 W Court St  Pasco WA 99301,"Seven Eleven M ,4313 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2419423,-119.1483475
Seven Eleven #14428G (Store),415  Wright Ave  Richland WA 99352,"Seven Eleven G ,415  Wright Ave  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.27063624,-119.2969703
Seven Eleven #2362-25412E (Store),2411  George Washington Way  Richland WA 99354,"Seven Eleven -25412E ,2411  George Washington Way  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.31865176,-119.2731517
Seven Eleven #26088K (Store),1540  Jadwin Ave  Richland WA 99352,"Seven Eleven K ,1540  Jadwin Ave  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.29306862,-119.2788838
Shopping Spot (Store),148 S Road 28   Pasco WA 99301,"Shopping Spot ,148 S Road 28   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2308476,Ê-119.12858913939716
Sky Market #3 (Store),1935 W Sylvester St  Pasco WA 99301,"Sky Market  ,1935 W Sylvester St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.23419841,-119.1166543
SM Produce for Less (Grocery),135  Vista Way  Kennewick WA 99336,"SM Produce for Less ,135  Vista Way  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.21073063,-119.1569641
Somer Bakery (Grocery),5601 W Clearwater Ave  Kennewick WA 99336,"Somer Bakery ,5601 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.21234241,-119.196107
Sun Market #39 (Store),10799  Ridgeline Dr  Kennewick WA 99337,"Sun Market  ,10799  Ridgeline Dr  Kennewick WA 99337",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.1953317,-119.2654999
Sun Market #41 (Grocery),2607  Kingsgate Way  Richland WA 99354,"Sun Market  ,2607  Kingsgate Way  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.3340714,-119.3151558
Sun Market #42 (Grocery),1001 E Jacobs Rd NE Benton City WA 99320,"Sun Market  ,1001 E Jacobs Rd NE Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.2615746,-119.4058982
Sun Market #43 (Store),6255  Keene Rd  West Richland WA 99353,"Sun Market  ,6255  Keene Rd  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2729031,-119.3701293
Sun Market #45 (Grocery),1400 W 27th Ave  Kennewick WA 99336,"Sun Market  ,1400 W 27th Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.184207,-119.138161
Sunrise Food Mart (Store),620 N 28th Ave  Pasco WA 99301,"Sunrise Food Mart ,620 N 28th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.2335161,-119.1281233
Sunrise Food Mart 2 (Store),508 N 4th Ave  Pasco WA 99301,"Sunrise Food Mart 2 ,508 N 4th Ave  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.234628,-119.094698
Super Mex El Pueblo Market (Store),720 N 20th Ave  Pasco WA 99301,"Super Mex El Pueblo Market ,720 N 20th Ave  Pasco WA 99301",5-9 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.235514,-119.1184807
Superior Gasoline (Store),4105  Kennedy Rd  West Richland WA 99353,"Superior Gasoline ,4105  Kennedy Rd  West Richland WA 99353",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.25785244,-119.3380736
Swift Stop (Store),2110  Swift Blvd  Richland WA 99352,"Swift Stop ,2110  Swift Blvd  Richland WA 99352",1-4 Registers (Grocery),Pending,(Grocery),(Store),Conveince Store,46.279054,-119.2979777
Target #2314 (Store),2941  Queensgate Dr  Richland WA 99352,"Target  ,2941  Queensgate Dr  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.25902635,-119.313128
Target #830 (Store),1106 N Columbia Center Blvd  Kennewick WA 99336,"Target  ,1106 N Columbia Center Blvd  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22171511,-119.2213976
Templeman's Market (HACCP),6205 W Clearwater Ave  Kennewick WA 99336,"Templeman's Market ,6205 W Clearwater Ave  Kennewick WA 99336",Map Facilities (Grocery),Permitted,(Grocery),(HACCP),Grocery,46.21236733,-119.2038535
Tesoro Truck Stop (Store),528 S Ely St  Kennewick WA 99336,"Tesoro Truck Stop ,528 S Ely St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.20447367,-119.1587035
Tortilleria La Suavecita (Store),3902 W Clearwater Ave  Kennewick WA 99336,"Tortilleria La Suavecita ,3902 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.21242614,-119.1737044
Tortilleria Y Carniceria Monarca (Grocery),1108 W Sylvester St  Pasco WA 99301,"Tortilleria Y Carniceria Monarca ,1108 W Sylvester St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.23396115,-119.1045538
Total Stop (Store),813 W Columbia Dr  Kennewick WA 99336,"Total Stop ,813 W Columbia Dr  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.21675343,-119.1290617
U.R.M. Cash & Carry #3 (Store),525 N Fruitland St  Kennewick WA 99336,"U.R.M. Cash & Carry  ,525 N Fruitland St  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.21471827,-119.1263059
Uncle Jay's Grocery and Deli (Grocery),305 N Spokane Ave  Kahlotus WA 99335,"Uncle Jay's Grocery and Deli ,305 N Spokane Ave  Kahlotus WA 99335",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.6426264,-118.5525331
US Foods CHEF'STORE,1939  Fowler St  Richland WA 99352,"US Foods CHEF'STORE,1939  Fowler St  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),,Grocery,46.23345905,-119.2178992
V-5 Market (Store),1009  Dale Ave  Benton City WA 99320,"V-5 Market ,1009  Dale Ave  Benton City WA 99320",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Grocery,46.26399478,-119.4892694
Veronica's Fresh Produce (Food Service),110 S 4th Ave  Pasco WA 99301,"Veronica's Fresh Produce, 110 S 4th Ave  Pasco WA 99301",0 Seats,Permitted,(None,(Food Service),Grocery,46.23026888,-119.0922492
Veronica's Fresh Produce (Grocery),3423 W Court St  Pasco WA 99301,"Veronica's Fresh Produce ,3423 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Grocery),Grocery,46.24158678,-119.1361163
Veronica's Fruit Stand (Grocery),1345  Lee Blvd  Richland WA 99352,"Veronica's Fruit Stand ,1345  Lee Blvd  Richland WA 99352",1-4 Registers (Grocery),Pending,(Grocery),(Grocery),Grocery,46.2747688,-119.2827929
Walgreens #01078 (Store),2005 W Court St  Pasco WA 99301,"Walgreens  ,2005 W Court St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.24158886,-119.1176098
Walgreens #10195 (Store),2800 W Clearwater Ave  Kennewick WA 99336,"Walgreens  ,2800 W Clearwater Ave  Kennewick WA 99336",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2122688,-119.1616751
Walgreens #10478 (Store),1601  George Washington Way  Richland WA 99354,"Walgreens, 1601  George Washington Way  Richland WA 99354",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2948893,-119.2753967
Walgreens #9113 (Store),4000 W 27th Ave  Kennewick WA 99337,"Walgreens, 4000 W 27th Ave  Kennewick WA 99337",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.184605,-119.174111
Walgreens #9596 (Store),585  Gage Blvd  Richland WA 99352,"Walgreens, 585  Gage Blvd  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.22663875,-119.2655236
Walgreens #9765 (Store),5506  Rd 68   Pasco WA 99301,"Walgreens, 5506  Rd 68   Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.27730755,-119.187184
"Walmart, Inc. #2101 (Store)",2720 S Quillan St  Kennewick WA 99337,"Walmart, 2720 S Quillan St  Kennewick WA 99337",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.18254615,-119.1772661
"Walmart, Inc. #3261 (Store)",2801  Duportail St  Richland WA 99352,"Walmart, 2801  Duportail St  Richland WA 99352",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2559121,-119.3080096
"Walmart, Inc. #3380 (Store)",4820 N Road 68   Pasco WA 99301,"Walmart,Inc.  ,4820 N Road 68   Pasco WA 99301",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2719978,-119.1882452
Winco Foods #2 (Store),4602 W Clearwater Ave  Kennewick WA 99336,"Winco Foods  ,4602 W Clearwater Ave  Kennewick WA 99336",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.21357705,-119.1824126
Winco Foods #45 (Store),101  Columbia Point Dr  Richland WA 99352,"Winco Foods  ,101  Columbia Point Dr  Richland WA 99352",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2637953,-119.2642995
Wright's Desert Gold (Store),611  Columbia Park Trail  Richland WA 99352,"Wright's Desert Gold ,611  Columbia Park Trail  Richland WA 99352",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Food Service,46.2500877,-119.2872423
Xpress Mart of Pasco (Store),1724 W Clark St  Pasco WA 99301,"Xpress Mart of Pasco ,1724 W Clark St  Pasco WA 99301",1-4 Registers (Grocery),Permitted,(Grocery),(Store),Conveince Store,46.2283134,-119.1128387
Yoke's Fresh Market (Store),454  Keene Rd  Richland WA 99352,"Yoke's Fresh Market ,454  Keene Rd  Richland WA 99352",0 Seats,Permitted,(None,(Store),Food Service,46.23751,-119.2812851
Yoke's Fresh Market (Coffee),1410 W 27th Ave  Kennewick WA 99337,"Yoke's Fresh Market ,1410 W 27th Ave  Kennewick WA 99337",0 Seats,Permitted,(None,(Coffee),Food Service,46.18554055,-119.1389596
Yoke's Fresh Market (Store),1401  Bombing Range Rd  West Richland WA 99353,"Yoke's Fresh Market ,1401  Bombing Range Rd  West Richland WA 99353",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2873268,-119.3521072
Yoke's Fresh Market (Store),4905  Road 68   Pasco WA 99301,"Yoke's Fresh Market ,4905  Road 68   Pasco WA 99301",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2604515,-119.1809685
Yoke's Fresh Market (Store),1410 W 27th Ave  Kennewick WA 99337,"Yoke's Fresh Market ,1410 W 27th Ave  Kennewick WA 99337",10+ Registers (Grocery),Permitted,(Grocery),(Store),Grocery or other Store that Sells Produce,46.18554055,-119.1389596
El Jazmin (Store),704 S Columbia AveÂ  Connell WA 99326,"El Jazmin, 704 S Columbia AveÂ  Connell WA 99326",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.6540581,-118.8609688
Castilleja Bakery,2120 N 4th AveÂ  Pasco WA 99301,"Castilleja Bakery, 2120 N 4th AveÂ  Pasco WA 9",Bakery,,Bakery,,Grocery or other Store that Sells Produce,46.2473597,-119.095244
"Juanitos Foods, LLC (Store)",1620 W Clark StÂ  Pasco WA 99301,"Juanitos Foods LLC, 1620 W Clark StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22856369,-119.1099292
Panaderia Estrella,615 W Columbia DrÂ  Kennewick WA 99336,"Panaderia Estrella, 615 W Columbia DrÂ  Kennewick WA 99336",Bakery w/ PHF,,Bakery w/ PHF,,Grocery or other Store that Sells Produce,46.21674027,-119.1264807
"La Rosa Picosa, LLC",1412 N 14th AveÂ  Pasco WA 99301,"La Rosa Picosa LLC, 1412 N 14th AveÂ  Pasco WA 99301",Bakery w/o PHF,,Bakery w/ PHF,,Grocery or other Store that Sells Produce,46.24081135,-119.1075733
Tortilleria Las Palmas (Store),1108 W Sylvester StÂ  Pasco WA 99301,"Tortilleria Las Palmas, 1108 W Sylvester StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.23396115,-119.1045538
Rancho Meat Market (Store),4903Â  Robert Wayne DrÂ  Pasco WA 99301,"Rancho Meat Market, 4903Â  Robert Wayne DrÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.27067371,-119.175227
Carniceria Los Toreros (Store),2115 E Lewis StÂ  Pasco WA 99301,"Carniceria Los Toreros, 2115 E Lewis StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.23383402,-119.068484
Carniceria La Cabana #4 (Store),5426 N Road 68 Â  Pasco WA 99301,"Carniceria La Cabana, 5426 N Road 68   Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2766193,-119.187234
Carniceria La Carreta (Store),1305 W 4th AveÂ  Kennewick WA 99336,"Carniceria La Carreta, 1305 W 4th AveÂ  Kennewick WA 99336",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.205674,-119.136316
Los Toreros Tienda y Carniceria (Store),618Â  9th StÂ  Benton City WA 99320,"Los Toreros Tienda y Carniceria, 618Â  9th StÂ  Benton City WA 99320",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.26368597,-119.4877518
Carniceria La Cabana #3 (Store),4311 W Clearwater AveÂ  Kennewick WA 99336,"Carniceria La Cabana, 4311 W Clearwater AveÂ  Kennewick WA 99336",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.21228882,-119.1785749
"Carniceria 3 Pueblos, LLC (Store)",2446 W Kennewick AveÂ  Kennewick WA 99336,"Carniceria 3 Pueblos LLC, 2446 W Kennewick AveÂ  Kennewick WA 99336",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.20951721,-119.1525385
Los Vecinos (Store),804Â  6th StÂ  Prosser WA 99350,"Los Vecinos, 804Â  6th StÂ  Prosser WA 99350",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.20440648,-119.7682381
Panaderia Colima,801 W Clark StÂ  Pasco WA 99301,"Panaderia Colima, 801 W Clark StÂ  Pasco WA 99301",Bakery w/ PHF,,Bakery w/ PHF,,Grocery or other Store that Sells Produce,46.230245,-119.0983
3 Pueblos Meat Market (Store),1212 N 4th AveÂ  Pasco WA 99301,"3 Pueblos Meat Market, 1212 N 4th AveÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2386807,-119.0952986
La Palma Grocery & Deli (Store),2020 E Lewis StÂ  Pasco WA 99301,"La Palma Grocery & Deli, 2020 E Lewis StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.233674,-119.069285
La Hacienda Meat Market (Store),4242 W Van Giesen Â  West Richland WA 99353,"La Hacienda Meat Market, 4242 W Van Giesen Â  West Richland WA 99353",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.29882489,-119.3424682
Carniceria Los Toreros (Store),210Â  Chardonnay AveÂ  Prosser WA 99350,"Carniceria Los Toreros, 210Â  Chardonnay AveÂ  Prosser WA 99350",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2181949,-119.7869282
Carniceria El Sol LLC (Store),623Â  9th StÂ  Benton City WA 99320,"Carniceria El Sol LLC, 623Â  9th StÂ  Benton City WA 99320",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2637017,-119.487751
La Palma Market (Store),2120 E Lewis Â  Pasco WA 99301,"La Palma Market, 2120 E Lewis Â  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.23335881,Ê-119.06772072405315
El Torito MX Market (Store),420 W Lewis StÂ  Pasco WA 99301,"El Torito MX Market, 420 W Lewis StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2305483,-119.091251
Ramirez Shellfish (Store),1202 W Lewis StÂ  Pasco WA 99301,"Ramirez Shellfish, 1202 W Lewis StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.22788419,-119.1028385
Amarilis's Meat Market (Store),1825 W Court StÂ  Pasco WA 99301,"Amarilis's Meat Market, 1825 W Court StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2419069,-119.113887
La Cabana #2 Meat Market (Store),1501 W Court StÂ  Pasco WA 99301,"La Cabana #2 Meat Market, 1501 W Court StÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2417723,-119.1081017
"Carniceria La Mas Barata, Inc (Store)",214 N 4th AveÂ  Pasco WA 99301,"Carniceria La Mas Barata Inc, 214 N 4th AveÂ  Pasco WA 99301",1-4 Registers (Grocery),,(Grocery),(Store),Grocery or other Store that Sells Produce,46.2320463,-119.0933658
Carniceria La Cabana #3 - Richland - (Grocery),1305Â  Jadwin AveÂ  Richland WA 99354,"Carniceria La Cabana, 1305Â  Jadwin AveÂ  Richland WA 99354",1-4 Registers (Grocery),,(Grocery),(Grocery),Grocery or other Store that Sells Produce,46.28639241,-119.2778681
